IB878,22-07-2024,04:44,05:55,130,60.0,
IB878,23-07-2024,04:44,05:55,130,60.0,
IB878,25-07-2024,04:44,05:55,130,60.0,
IB878,26-07-2024,04:44,05:55,130,60.0,
IB878,28-07-2024,04:44,05:55,130,60.0,
IB878,29-07-2024,04:44,05:55,130,60.0,
IB878,30-07-2024,04:44,05:55,130,60.0,
IB878,01-08-2024,04:44,05:55,130,60.0,
IB878,02-08-2024,04:44,05:55,130,60.0,
IB878,04-08-2024,04:44,05:55,130,60.0,
IB878,05-08-2024,04:44,05:55,130,60.0,
IB878,06-08-2024,04:44,05:55,130,60.0,
IB878,08-08-2024,04:44,05:55,130,60.0,
IB878,09-08-2024,04:44,05:55,130,60.0,
IB878,11-08-2024,04:44,05:55,130,60.0,
IB878,12-08-2024,04:44,05:55,130,60.0,
IB878,13-08-2024,04:44,05:55,130,60.0,
IB878,15-08-2024,04:44,05:55,130,60.0,
IB878,16-08-2024,04:44,05:55,130,60.0,
IB878,18-08-2024,04:44,05:55,130,60.0,
IB878,19-08-2024,04:44,05:55,130,60.0,
IB878,20-08-2024,04:44,05:55,130,60.0,
IB878,22-08-2024,04:44,05:55,130,60.0,
IB878,23-08-2024,04:44,05:55,130,60.0,
IB878,25-08-2024,04:44,05:55,130,60.0,
IB878,26-08-2024,04:44,05:55,130,60.0,
IB878,27-08-2024,04:44,05:55,130,60.0,
IB878,29-08-2024,04:44,05:55,130,60.0,
IB878,30-08-2024,04:44,05:55,130,60.0,
IB878,01-09-2024,04:44,05:55,130,60.0,
IB878,02-09-2024,04:44,05:55,130,60.0,
IB878,03-09-2024,04:44,05:55,130,60.0,
IB878,05-09-2024,04:44,05:55,130,60.0,
IB878,06-09-2024,04:44,05:55,130,60.0,
IB878,08-09-2024,04:44,05:55,130,60.0,
IB878,09-09-2024,04:44,05:55,130,60.0,
IB878,10-09-2024,04:44,05:55,130,60.0,
IB878,12-09-2024,04:44,05:55,130,60.0,
IB878,13-09-2024,04:44,05:55,130,60.0,
IB878,15-09-2024,04:44,05:55,130,60.0,
IB878,16-09-2024,04:44,05:55,130,60.0,
IB878,17-09-2024,04:44,05:55,130,60.0,
IB878,19-09-2024,04:44,05:55,130,60.0,
IB878,20-09-2024,04:44,05:55,130,60.0,
IB878,22-09-2024,04:44,05:55,130,60.0,
IB878,23-09-2024,04:44,05:55,130,60.0,
IB878,24-09-2024,04:44,05:55,130,60.0,
IB878,26-09-2024,04:44,05:55,130,60.0,
IB878,27-09-2024,04:44,05:55,130,60.0,
IB878,29-09-2024,04:44,05:55,130,60.0,
IB878,30-09-2024,04:44,05:55,130,60.0,
IB878,01-10-2024,04:44,05:55,130,60.0,
IB878,03-10-2024,04:44,05:55,130,60.0,
IB878,04-10-2024,04:44,05:55,130,60.0,
IB878,06-10-2024,04:44,05:55,130,60.0,
IB878,07-10-2024,04:44,05:55,130,60.0,
IB878,08-10-2024,04:44,05:55,130,60.0,
IB878,10-10-2024,04:44,05:55,130,60.0,
IB878,11-10-2024,04:44,05:55,130,60.0,
IB878,13-10-2024,04:44,05:55,130,60.0,
IB878,14-10-2024,04:44,05:55,130,60.0,
IB878,15-10-2024,04:44,05:55,130,60.0,
IB878,17-10-2024,04:44,05:55,130,60.0,
IB878,18-10-2024,04:44,05:55,130,60.0,
IB878,20-10-2024,04:44,05:55,130,60.0,
IB878,21-10-2024,04:44,05:55,130,60.0,
IB878,22-10-2024,04:44,05:55,130,60.0,
IB878,24-10-2024,04:44,05:55,130,60.0,
IB878,25-10-2024,04:44,05:55,130,60.0,
IB878,27-10-2024,04:44,05:55,130,60.0,
IB878,28-10-2024,04:44,05:55,130,60.0,
IB878,29-10-2024,04:44,05:55,130,60.0,
IB878,31-10-2024,04:44,05:55,130,60.0,
IB878,01-11-2024,04:44,05:55,130,60.0,
IB878,03-11-2024,04:44,05:55,130,60.0,
IB878,04-11-2024,04:44,05:55,130,60.0,
IB878,05-11-2024,04:44,05:55,130,60.0,
IB878,07-11-2024,04:44,05:55,130,60.0,
IB878,08-11-2024,04:44,05:55,130,60.0,
IB878,10-11-2024,04:44,05:55,130,60.0,
IB878,11-11-2024,04:44,05:55,130,60.0,
IB878,12-11-2024,04:44,05:55,130,60.0,
IB878,14-11-2024,04:44,05:55,130,60.0,
IB878,15-11-2024,04:44,05:55,130,60.0,
IB878,17-11-2024,04:44,05:55,130,60.0,
IB878,18-11-2024,04:44,05:55,130,60.0,
IB878,19-11-2024,04:44,05:55,130,60.0,
IB878,21-11-2024,04:44,05:55,130,60.0,
IB878,22-11-2024,04:44,05:55,130,60.0,
IB878,24-11-2024,04:44,05:55,130,60.0,
IB878,25-11-2024,04:44,05:55,130,60.0,
IB878,26-11-2024,04:44,05:55,130,60.0,
IB878,28-11-2024,04:44,05:55,130,60.0,
IB878,29-11-2024,04:44,05:55,130,60.0,
IB878,01-12-2024,04:44,05:55,130,60.0,
IB878,02-12-2024,04:44,05:55,130,60.0,
IB878,03-12-2024,04:44,05:55,130,60.0,
IB878,05-12-2024,04:44,05:55,130,60.0,
IB878,06-12-2024,04:44,05:55,130,60.0,
IB878,08-12-2024,04:44,05:55,130,60.0,
IB878,09-12-2024,04:44,05:55,130,60.0,
IB878,10-12-2024,04:44,05:55,130,60.0,
IB878,12-12-2024,04:44,05:55,130,60.0,
IB878,13-12-2024,04:44,05:55,130,60.0,
IB878,15-12-2024,04:44,05:55,130,60.0,
IB878,16-12-2024,04:44,05:55,130,60.0,
IB878,17-12-2024,04:44,05:55,130,60.0,
IB878,19-12-2024,04:44,05:55,130,60.0,
IB878,20-12-2024,04:44,05:55,130,60.0,
IB878,22-12-2024,04:44,05:55,130,60.0,
IB878,23-12-2024,04:44,05:55,130,60.0,
IB878,24-12-2024,04:44,05:55,130,60.0,
IB878,26-12-2024,04:44,05:55,130,60.0,
IB878,27-12-2024,04:44,05:55,130,60.0,
IB878,29-12-2024,04:44,05:55,130,60.0,
IB878,30-12-2024,04:44,05:55,130,60.0,
IB1234,01-01-2024,09:00,10:00,100,60.0,
IB1234,02-01-2024,09:00,10:00,100,60.0,
IB1234,03-01-2024,09:00,10:00,100,60.0,
IB1234,07-01-2024,09:00,10:00,100,60.0,
IB1234,08-01-2024,09:00,10:00,100,60.0,
IB1234,09-01-2024,09:00,10:00,100,60.0,
IB1234,10-01-2024,09:00,10:00,100,60.0,
IB1234,14-01-2024,09:00,10:00,100,60.0,
IB1234,15-01-2024,09:00,10:00,100,60.0,
IB1234,16-01-2024,09:00,10:00,100,60.0,
IB1234,17-01-2024,09:00,10:00,100,60.0,
IB1234,21-01-2024,09:00,10:00,100,60.0,
IB1234,22-01-2024,09:00,10:00,100,60.0,
IB1234,23-01-2024,09:00,10:00,100,60.0,
IB1234,24-01-2024,09:00,10:00,100,60.0,
IB1234,28-01-2024,09:00,10:00,100,60.0,
IB1234,29-01-2024,09:00,10:00,100,60.0,
IB1234,30-01-2024,09:00,10:00,100,60.0,
IB1234,31-01-2024,09:00,10:00,100,60.0,
IB1234,04-02-2024,09:00,10:00,100,60.0,
IB1234,05-02-2024,09:00,10:00,100,60.0,
IB1234,06-02-2024,09:00,10:00,100,60.0,
IB1234,07-02-2024,09:00,10:00,100,60.0,
IB1234,11-02-2024,09:00,10:00,100,60.0,
IB1234,12-02-2024,09:00,10:00,100,60.0,
IB1234,13-02-2024,09:00,10:00,100,60.0,
IB1234,14-02-2024,09:00,10:00,100,60.0,
IB1234,18-02-2024,09:00,10:00,100,60.0,
IB1234,19-02-2024,09:00,10:00,100,60.0,
IB1234,20-02-2024,09:00,10:00,100,60.0,
IB1234,21-02-2024,09:00,10:00,100,60.0,
IB1234,25-02-2024,09:00,10:00,100,60.0,
IB1234,26-02-2024,09:00,10:00,100,60.0,
IB1234,27-02-2024,09:00,10:00,100,60.0,
IB1234,28-02-2024,09:00,10:00,100,60.0,
IB1234,03-03-2024,09:00,10:00,100,60.0,
IB1234,04-03-2024,09:00,10:00,100,60.0,
IB1234,05-03-2024,09:00,10:00,100,60.0,
IB1234,06-03-2024,09:00,10:00,100,60.0,
IB1234,10-03-2024,09:00,10:00,100,60.0,
IB1234,11-03-2024,09:00,10:00,100,60.0,
IB1234,12-03-2024,09:00,10:00,100,60.0,
IB1234,13-03-2024,09:00,10:00,100,60.0,
IB1234,17-03-2024,09:00,10:00,100,60.0,
IB1234,18-03-2024,09:00,10:00,100,60.0,
IB1234,19-03-2024,09:00,10:00,100,60.0,
IB1234,20-03-2024,09:00,10:00,100,60.0,
IB1234,24-03-2024,09:00,10:00,100,60.0,
IB1234,25-03-2024,09:00,10:00,100,60.0,
IB1234,26-03-2024,09:00,10:00,100,60.0,
IB1234,27-03-2024,09:00,10:00,100,60.0,
IB1234,31-03-2024,09:00,10:00,100,60.0,
IB1234,01-04-2024,09:00,10:00,100,60.0,
IB1234,02-04-2024,09:00,10:00,100,60.0,
IB1234,03-04-2024,09:00,10:00,100,60.0,
IB1234,07-04-2024,09:00,10:00,100,60.0,
IB1234,08-04-2024,09:00,10:00,100,60.0,
IB1234,09-04-2024,09:00,10:00,100,60.0,
IB1234,10-04-2024,09:00,10:00,100,60.0,
IB1234,14-04-2024,09:00,10:00,100,60.0,
IB1234,15-04-2024,09:00,10:00,100,60.0,
IB1234,16-04-2024,09:00,10:00,100,60.0,
IB1234,17-04-2024,09:00,10:00,100,60.0,
IB1234,21-04-2024,09:00,10:00,100,60.0,
IB1234,22-04-2024,09:00,10:00,100,60.0,
IB1234,23-04-2024,09:00,10:00,100,60.0,
IB1234,24-04-2024,09:00,10:00,100,60.0,
IB1234,28-04-2024,09:00,10:00,100,60.0,
IB1234,29-04-2024,09:00,10:00,100,60.0,
IB1234,30-04-2024,09:00,10:00,100,60.0,
IB1234,01-05-2024,09:00,10:00,100,60.0,
IB1234,05-05-2024,09:00,10:00,100,60.0,
IB1234,06-05-2024,09:00,10:00,100,60.0,
IB1234,07-05-2024,09:00,10:00,100,60.0,
IB1234,08-05-2024,09:00,10:00,100,60.0,
IB1234,12-05-2024,09:00,10:00,100,60.0,
IB1234,13-05-2024,09:00,10:00,100,60.0,
IB1234,14-05-2024,09:00,10:00,100,60.0,
IB1234,15-05-2024,09:00,10:00,100,60.0,
IB1234,19-05-2024,09:00,10:00,100,60.0,
IB1234,20-05-2024,09:00,10:00,100,60.0,
IB1234,21-05-2024,09:00,10:00,100,60.0,
IB1234,22-05-2024,09:00,10:00,100,60.0,
IB1234,26-05-2024,09:00,10:00,100,60.0,
IB1234,27-05-2024,09:00,10:00,100,60.0,
IB1234,28-05-2024,09:00,10:00,100,60.0,
IB1234,29-05-2024,09:00,10:00,100,60.0,
IB1234,02-06-2024,09:00,10:00,100,60.0,
IB1234,03-06-2024,09:00,10:00,100,60.0,
IB1234,04-06-2024,09:00,10:00,100,60.0,
IB1234,05-06-2024,09:00,10:00,100,60.0,
IB1234,09-06-2024,09:00,10:00,100,60.0,
IB1234,10-06-2024,09:00,10:00,100,60.0,
IB1234,11-06-2024,09:00,10:00,100,60.0,
IB1234,12-06-2024,09:00,10:00,100,60.0,
IB1234,16-06-2024,09:00,10:00,100,60.0,
IB1234,17-06-2024,09:00,10:00,100,60.0,
IB1234,18-06-2024,09:00,10:00,100,60.0,
IB1234,19-06-2024,09:00,10:00,100,60.0,
IB1234,23-06-2024,09:00,10:00,100,60.0,
IB1234,24-06-2024,09:00,10:00,100,60.0,
IB1234,25-06-2024,09:00,10:00,100,60.0,
IB1234,26-06-2024,09:00,10:00,100,60.0,
IB1234,30-06-2024,09:00,10:00,100,60.0,
IB1234,01-07-2024,09:00,10:00,100,60.0,
IB1234,02-07-2024,09:00,10:00,100,60.0,
IB1234,03-07-2024,09:00,10:00,100,60.0,
IB1234,07-07-2024,09:00,10:00,100,60.0,
IB1234,08-07-2024,09:00,10:00,100,60.0,
IB1234,09-07-2024,09:00,10:00,100,60.0,
IB1234,10-07-2024,09:00,10:00,100,60.0,
IB1234,14-07-2024,09:00,10:00,100,60.0,
IB1234,15-07-2024,09:00,10:00,100,60.0,
IB1234,16-07-2024,09:00,10:00,100,60.0,
IB1234,17-07-2024,09:00,10:00,100,60.0,
IB1234,21-07-2024,09:00,10:00,100,60.0,
IB1234,22-07-2024,09:00,10:00,100,60.0,
IB1234,23-07-2024,09:00,10:00,100,60.0,
IB1234,24-07-2024,09:00,10:00,100,60.0,
IB1234,28-07-2024,09:00,10:00,100,60.0,
IB1234,29-07-2024,09:00,10:00,100,60.0,
IB1234,30-07-2024,09:00,10:00,100,60.0,
IB1234,31-07-2024,09:00,10:00,100,60.0,
IB1234,04-08-2024,09:00,10:00,100,60.0,
IB1234,05-08-2024,09:00,10:00,100,60.0,
IB1234,06-08-2024,09:00,10:00,100,60.0,
IB1234,07-08-2024,09:00,10:00,100,60.0,
IB1234,11-08-2024,09:00,10:00,100,60.0,
IB1234,12-08-2024,09:00,10:00,100,60.0,
IB1234,13-08-2024,09:00,10:00,100,60.0,
IB1234,14-08-2024,09:00,10:00,100,60.0,
IB1234,18-08-2024,09:00,10:00,100,60.0,
IB1234,19-08-2024,09:00,10:00,100,60.0,
IB1234,20-08-2024,09:00,10:00,100,60.0,
IB1234,21-08-2024,09:00,10:00,100,60.0,
IB1234,25-08-2024,09:00,10:00,100,60.0,
IB1234,26-08-2024,09:00,10:00,100,60.0,
IB1234,27-08-2024,09:00,10:00,100,60.0,
IB1234,28-08-2024,09:00,10:00,100,60.0,
IB1234,01-09-2024,09:00,10:00,100,60.0,
IB1234,02-09-2024,09:00,10:00,100,60.0,
IB1234,03-09-2024,09:00,10:00,100,60.0,
IB1234,04-09-2024,09:00,10:00,100,60.0,
IB1234,08-09-2024,09:00,10:00,100,60.0,
IB1234,09-09-2024,09:00,10:00,100,60.0,
IB1234,10-09-2024,09:00,10:00,100,60.0,
IB1234,11-09-2024,09:00,10:00,100,60.0,
IB1234,15-09-2024,09:00,10:00,100,60.0,
IB1234,16-09-2024,09:00,10:00,100,60.0,
IB1234,17-09-2024,09:00,10:00,100,60.0,
IB1234,18-09-2024,09:00,10:00,100,60.0,
IB1234,22-09-2024,09:00,10:00,100,60.0,
IB1234,23-09-2024,09:00,10:00,100,60.0,
IB1234,24-09-2024,09:00,10:00,100,60.0,
IB1234,25-09-2024,09:00,10:00,100,60.0,
IB1234,29-09-2024,09:00,10:00,100,60.0,
IB1234,30-09-2024,09:00,10:00,100,60.0,
IB1234,01-10-2024,09:00,10:00,100,60.0,
IB1234,02-10-2024,09:00,10:00,100,60.0,
IB1234,06-10-2024,09:00,10:00,100,60.0,
IB1234,07-10-2024,09:00,10:00,100,60.0,
IB1234,08-10-2024,09:00,10:00,100,60.0,
IB1234,09-10-2024,09:00,10:00,100,60.0,
IB1234,13-10-2024,09:00,10:00,100,60.0,
IB1234,14-10-2024,09:00,10:00,100,60.0,
IB1234,15-10-2024,09:00,10:00,100,60.0,
IB1234,16-10-2024,09:00,10:00,100,60.0,
IB1234,20-10-2024,09:00,10:00,100,60.0,
IB1234,21-10-2024,09:00,10:00,100,60.0,
IB1234,22-10-2024,09:00,10:00,100,60.0,
IB1234,23-10-2024,09:00,10:00,100,60.0,
IB1234,27-10-2024,09:00,10:00,100,60.0,
IB1234,28-10-2024,09:00,10:00,100,60.0,
IB1234,29-10-2024,09:00,10:00,100,60.0,
IB1234,30-10-2024,09:00,10:00,100,60.0,
IB1234,03-11-2024,09:00,10:00,100,60.0,
IB1234,04-11-2024,09:00,10:00,100,60.0,
IB1234,05-11-2024,09:00,10:00,100,60.0,
IB1234,06-11-2024,09:00,10:00,100,60.0,
IB1234,10-11-2024,09:00,10:00,100,60.0,
IB1234,11-11-2024,09:00,10:00,100,60.0,
IB1234,12-11-2024,09:00,10:00,100,60.0,
IB1234,13-11-2024,09:00,10:00,100,60.0,
IB1234,17-11-2024,09:00,10:00,100,60.0,
IB1234,18-11-2024,09:00,10:00,100,60.0,
IB1234,19-11-2024,09:00,10:00,100,60.0,
IB1234,20-11-2024,09:00,10:00,100,60.0,
IB1234,24-11-2024,09:00,10:00,100,60.0,
IB1234,25-11-2024,09:00,10:00,100,60.0,
IB1234,26-11-2024,09:00,10:00,100,60.0,
IB1234,27-11-2024,09:00,10:00,100,60.0,
IB1234,01-12-2024,09:00,10:00,100,60.0,
IB1234,02-12-2024,09:00,10:00,100,60.0,
IB1234,03-12-2024,09:00,10:00,100,60.0,
IB1234,04-12-2024,09:00,10:00,100,60.0,
IB1234,08-12-2024,09:00,10:00,100,60.0,
IB1234,09-12-2024,09:00,10:00,100,60.0,
IB1234,10-12-2024,09:00,10:00,100,60.0,
IB1234,11-12-2024,09:00,10:00,100,60.0,
IB1234,15-12-2024,09:00,10:00,100,60.0,
IB1234,16-12-2024,09:00,10:00,100,60.0,
IB1234,17-12-2024,09:00,10:00,100,60.0,
IB1234,18-12-2024,09:00,10:00,100,60.0,
IB1234,22-12-2024,09:00,10:00,100,60.0,
IB1234,23-12-2024,09:00,10:00,100,60.0,
IB1234,24-12-2024,09:00,10:00,100,60.0,
IB1234,25-12-2024,09:00,10:00,100,60.0,
IB1234,29-12-2024,09:00,10:00,100,60.0,
IB1234,30-12-2024,09:00,10:00,100,60.0,
AE232,02-01-2024,11:12,13:14,65,60.0,
AE232,04-01-2024,11:12,13:14,65,60.0,
AE232,05-01-2024,11:12,13:14,65,60.0,
AE232,06-01-2024,11:12,13:14,65,60.0,
AE232,07-01-2024,11:12,13:14,65,60.0,
AE232,09-01-2024,11:12,13:14,65,60.0,
AE232,11-01-2024,11:12,13:14,65,60.0,
AE232,12-01-2024,11:12,13:14,65,60.0,
AE232,13-01-2024,11:12,13:14,65,60.0,
AE232,14-01-2024,11:12,13:14,65,60.0,
AE232,16-01-2024,11:12,13:14,65,60.0,
AE232,18-01-2024,11:12,13:14,65,60.0,
AE232,19-01-2024,11:12,13:14,65,60.0,
AE232,20-01-2024,11:12,13:14,65,60.0,
AE232,21-01-2024,11:12,13:14,65,60.0,
AE232,23-01-2024,11:12,13:14,65,60.0,
AE232,25-01-2024,11:12,13:14,65,60.0,
AE232,26-01-2024,11:12,13:14,65,60.0,
AE232,27-01-2024,11:12,13:14,65,60.0,
AE232,28-01-2024,11:12,13:14,65,60.0,
AE232,30-01-2024,11:12,13:14,65,60.0,
AE232,01-02-2024,11:12,13:14,65,60.0,
AE232,02-02-2024,11:12,13:14,65,60.0,
AE232,03-02-2024,11:12,13:14,65,60.0,
AE232,04-02-2024,11:12,13:14,65,60.0,
AE232,06-02-2024,11:12,13:14,65,60.0,
AE232,08-02-2024,11:12,13:14,65,60.0,
AE232,09-02-2024,11:12,13:14,65,60.0,
AE232,10-02-2024,11:12,13:14,65,60.0,
AE232,11-02-2024,11:12,13:14,65,60.0,
AE232,13-02-2024,11:12,13:14,65,60.0,
AE232,15-02-2024,11:12,13:14,65,60.0,
AE232,16-02-2024,11:12,13:14,65,60.0,
AE232,17-02-2024,11:12,13:14,65,60.0,
AE232,18-02-2024,11:12,13:14,65,60.0,
AE232,20-02-2024,11:12,13:14,65,60.0,
AE232,22-02-2024,11:12,13:14,65,60.0,
AE232,23-02-2024,11:12,13:14,65,60.0,
AE232,24-02-2024,11:12,13:14,65,60.0,
AE232,25-02-2024,11:12,13:14,65,60.0,
AE232,27-02-2024,11:12,13:14,65,60.0,
AE232,29-02-2024,11:12,13:14,65,60.0,
AE232,01-03-2024,11:12,13:14,65,60.0,
AE232,02-03-2024,11:12,13:14,65,60.0,
AE232,03-03-2024,11:12,13:14,65,60.0,
AE232,05-03-2024,11:12,13:14,65,60.0,
AE232,07-03-2024,11:12,13:14,65,60.0,
AE232,08-03-2024,11:12,13:14,65,60.0,
AE232,09-03-2024,11:12,13:14,65,60.0,
AE232,10-03-2024,11:12,13:14,65,60.0,
AE232,12-03-2024,11:12,13:14,65,60.0,
AE232,14-03-2024,11:12,13:14,65,60.0,
AE232,15-03-2024,11:12,13:14,65,60.0,
AE232,16-03-2024,11:12,13:14,65,60.0,
AE232,17-03-2024,11:12,13:14,65,60.0,
AE232,19-03-2024,11:12,13:14,65,60.0,
AE232,21-03-2024,11:12,13:14,65,60.0,
AE232,22-03-2024,11:12,13:14,65,60.0,
AE232,23-03-2024,11:12,13:14,65,60.0,
AE232,24-03-2024,11:12,13:14,65,60.0,
