5240,Sotillo de la Adrada
5241,Tiemblo
5242,Ti�osillos
5243,Tolba�os
5244,Tormellas
5245,Tornadizos de �vila
5247,Torre
5246,T�rtoles
5249,Umbr�as
5251,Vadillo de la Sierra
5252,Valdecasa
5253,Vega de Santa Mar�a
5254,Velayos
5256,Villaflor
5257,Villafranca de la Sierra
5905,Villanueva de �vila
5258,Villanueva de G�mez
5259,Villanueva del Aceral
5260,Villanueva del Campillo
5261,Villar de Corneja
5262,Villarejo del Valle
5263,Villatoro
5264,Vi�egra de Mora�a
5265,Vita
5266,Zapardiel de la Ca�ada
5267,Zapardiel de la Ribera
6001,Acedera
6002,Aceuchal
6003,Ahillones
6004,Alange
6005,Albuera
6006,Alburquerque
6007,Alconchel
6008,Alconera
6009,Aljuc�n
6010,Almendral
6011,Almendralejo
6012,Arroyo de San Serv�n
6013,Atalaya
6014,Azuaga
6015,Badajoz
6016,Barcarrota
6017,Baterno
6018,Benquerencia de la Serena
6019,Berlanga
6020,Bienvenida
6021,Bodonal de la Sierra
6022,Burguillos del Cerro
6023,Cabeza del Buey
6024,Cabeza la Vaca
6025,Calamonte
6026,Calera de Le�n
6027,Calzadilla de los Barros
6028,Campanario
6029,Campillo de Llerena
6030,Capilla
6031,Carmonita
6032,Carrascalejo
6033,Casas de Don Pedro
6034,Casas de Reina
6035,Castilblanco
6036,Castuera
6042,Cheles
6037,Codosera
6038,Cordobilla de L�cara
6039,Coronada
6040,Corte de Peleas
6041,Cristina
6043,Don �lvaro
6044,Don Benito
6045,Entr�n Bajo
6046,Esparragalejo
6047,Esparragosa de la Serena
6048,Esparragosa de Lares
6049,Feria
6050,Fregenal de la Sierra
6051,Fuenlabrada de los Montes
6052,Fuente de Cantos
6053,Fuente del Arco
6054,Fuente del Maestre
6055,Fuentes de Le�n
6056,Garbayuela
6057,Garlitos
6058,Garrovilla
6059,Granja de Torrehermosa
6903,Guadiana del Caudillo
6060,Guare�a
6061,Haba
6062,Helechosa de los Montes
6063,Herrera del Duque
6064,Higuera de la Serena
6065,Higuera de Llerena
6066,Higuera de Vargas
6067,Higuera la Real
6068,Hinojosa del Valle
6069,Hornachos
6070,Jerez de los Caballeros
6071,Lapa
6073,Llera
6074,Llerena
6072,Lob�n
6075,Magacela
6076,Maguilla
6077,Malcocinado
6078,Malpartida de la Serena
6079,Manchita
6080,Medell�n
6081,Medina de las Torres
6082,Mengabril
6083,M�rida
6084,Mirandilla
6085,Monesterio
6086,Montemol�n
6087,Monterrubio de la Serena
6088,Montijo
6089,Morera
6090,Nava de Santiago
6091,Navalvillar de Pela
6092,Nogales
6093,Oliva de la Frontera
6094,Oliva de M�rida
6095,Olivenza
6096,Orellana de la Sierra
6097,Orellana la Vieja
6098,Palomas
6099,Parra
6100,Pe�alsordo
6101,Peraleda del Zaucejo
6102,Puebla de Alcocer
6103,Puebla de la Calzada
6104,Puebla de la Reina
6107,Puebla de Obando
6108,Puebla de Sancho P�rez
6105,Puebla del Maestre
6106,Puebla del Prior
6902,Pueblonuevo del Guadiana
6109,Quintana de la Serena
6110,Reina
6111,Rena
6112,Retamal de Llerena
6113,Ribera del Fresno
6114,Risco
6115,Roca de la Sierra
6116,Salvale�n
6117,Salvatierra de los Barros
6119,San Pedro de M�rida
6123,San Vicente de Alc�ntara
6118,Sancti-Sp�ritus
6120,Santa Amalia
6121,Santa Marta
6122,Santos de Maimona
6124,Segura de Le�n
6125,Siruela
6126,Solana de los Barros
6127,Talarrubias
6128,Talavera la Real
6129,T�liga
6130,Tamurejo
6131,Torre de Miguel Sesmero
6132,Torremayor
6133,Torremej�a
6134,Trasierra
6135,Trujillanos
6136,Usagre
6137,Valdecaballeros
6901,Valdelacalzada
6138,Valdetorres
6139,Valencia de las Torres
6140,Valencia del Mombuey
6141,Valencia del Ventoso
6146,Valle de la Serena
6147,Valle de Matamoros
6148,Valle de Santa Ana
6142,Valverde de Burguillos
6143,Valverde de Legan�s
6144,Valverde de Llerena
6145,Valverde de M�rida
6149,Villafranca de los Barros
6150,Villagarc�a de la Torre
6151,Villagonzalo
6152,Villalba de los Barros
6153,Villanueva de la Serena
6154,Villanueva del Fresno
6156,Villar de Rena
6155,Villar del Rey
6157,Villarta de los Montes
6158,Zafra
6159,Zah�nos
6160,Zalamea de la Serena
6162,Zarza
6161,Zarza-Capilla
7002,Alaior
7001,Alar�
7003,Alc�dia
7004,Algaida
7005,Andratx
7901,Ariany
7006,Art�
7007,Banyalbufar
7008,Binissalem
7009,B�ger
7010,Bunyola
7011,Calvi�
7012,Campanet
7013,Campos
7014,Capdepera
7064,Castell
7015,Ciutadella de Menorca
7016,Consell
7017,Costitx
7018,Dei�
7026,Eivissa
7019,Escorca
7020,Esporles
7021,Estellencs
7022,Felanitx
7023,Ferreries
7024,Formentera
7025,Fornalutx
7027,Inca
7028,Lloret de Vistalegre
7029,Lloseta
7030,Llub�
7031,Llucmajor
7033,Manacor
7034,Mancor de la Vall
7032,Ma�-Mah�n
7035,Maria de la Salut
7036,Marratx�
7037,Mercadal
7902,Migjorn Gran
7038,Montu�ri
7039,Muro
7040,Palma 
7041,Petra
7044,Pobla
7042,Pollen�a
7043,Porreres
7045,Puigpunyent
7059,Salines
7046,Sant Antoni de Portmany
7049,Sant Joan
7050,Sant Joan de Labritja
7048,Sant Josep de sa Talaia
7051,Sant Lloren� des Cardassar
7052,Sant Llu�s
7053,Santa Eug�nia
7054,Santa Eul�ria des Riu
7055,Santa Margalida
7056,Santa Mar�a del Cam�
7057,Santany�
7058,Selva
7047,Sencelles
7060,Sineu
7061,S�ller
7062,Son Servera
7063,Valldemossa
7065,Vilafranca de Bonany
8001,Abrera
8002,Aguilar de Segarra
8014,Aiguafreda
8003,Alella
8004,Alpens
8005,Ametlla del Vall�s
8006,Arenys de Mar
8007,Arenys de Munt
8008,Argen�ola
8009,Argentona
8010,Art�s
8011,Avi�
8012,Aviny�
8013,Avinyonet del Pened�s
8015,Badalona
8904,Badia del Vall�s
8016,Bag�
8017,Baleny�
8018,Balsareny
8252,Barber� del Vall�s
8019,Barcelona
8020,Begues
8021,Bellprat
8022,Berga
8023,Bigues i Riells
8024,Borred�
8025,Bruc
8026,Brull
8027,Cabanyes
8028,Cabrera d'Anoia
8029,Cabrera de Mar
8030,Cabrils
8031,Calaf
8034,Calders
8033,Caldes de Montbui
8032,Caldes d'Estrac
8035,Calella
8037,Calldetenes
8038,Call�s
8036,Calonge de Segarra
8039,Campins
8040,Canet de Mar
8041,Canovelles
8042,C�noves i Samal�s
8043,Canyelles
8044,Capellades
8045,Capolat
8046,Cardedeu
8047,Cardona
8048,Carme
8049,Casserres
8057,Castell de l'Areny
8052,Castellar de n'Hug
8050,Castellar del Riu
8051,Castellar del Vall�s
8053,Castellbell i el Vilar
8054,Castellbisbal
8055,Castellcir
8056,Castelldefels
8058,Castellet i la Gornal
8060,Castellfollit de Riubreg�s
8059,Castellfollit del Boix
8061,Castellgal�
8062,Castellnou de Bages
8063,Castellol�
8064,Castellter�ol
8065,Castellv� de la Marca
8066,Castellv� de Rosanes
8067,Centelles
8268,Cercs
8266,Cerdanyola del Vall�s
8068,Cervell�
8069,Collbat�
8070,Collsuspina
8071,Copons
8072,Corbera de Llobregat
8073,Cornell� de Llobregat
8074,Cubelles
8075,Dosrius
8076,Esparreguera
8077,Esplugues de Llobregat
8078,Espunyola
8254,Esquirol
8079,Estany
8134,Figar�-Montmany
8080,F�gols
8082,Fogars de la Selva
8081,Fogars de Montcl�s
8083,Folgueroles
8084,Fonollosa
8085,Font-rub�
8086,Franqueses del Vall�s
8090,Gai�
8087,Gallifa
8088,Garriga
8089,Gav�
8091,Gelida
8092,Gironella
8093,Gisclareny
8094,Granada
8095,Granera
8096,Granollers
8097,Gualba
8099,Guardiola de Bergued�
8100,Gurb
8101,Hospitalet de Llobregat
8162,Hostalets de Pierola
8102,Igualada
8103,Jorba
8104,Llacuna
8105,Llagosta
8107,Lli�� d'Amunt
8108,Lli�� de Vall
8106,Llinars del Vall�s
8109,Llu��
8110,Malgrat de Mar
8111,Malla
8112,Manlleu
8113,Manresa
8242,Marganell
8114,Martorell
8115,Martorelles
8116,Masies de Roda
8117,Masies de Voltreg�
8118,Masnou
8119,Masquefa
8120,Matadepera
8121,Matar�
8122,Mediona
8138,Moi�
8123,Molins de Rei
8124,Mollet del Vall�s
8128,Monistrol de Calders
8127,Monistrol de Montserrat
8125,Montcada i Reixac
8130,Montclar
8131,Montesquiu
8126,Montgat
8132,Montmajor
8133,Montmaneu
8135,Montmel�
8136,Montorn�s del Vall�s
8137,Montseny
8129,Muntanyola
8139,Mura
8140,Navarcles
8141,Nav�s
8142,Nou de Bergued�
8143,�dena
8145,Ol�rdola
8146,Olesa de Bonesvalls
8147,Olesa de Montserrat
8148,Olivella
8149,Olost
8144,Olvan
8150,Or�s
8151,Orist�
8152,Orp�
8153,�rrius
8154,Pacs del Pened�s
8155,Palafolls
8156,Palau-solit� i Plegamans
8157,Pallej�
8905,Palma de Cervell�
8158,Papiol
8159,Parets del Vall�s
8160,Perafita
8161,Piera
8163,Pineda de Mar
8164,Pla del Pened�s
8165,Pobla de Claramunt
8166,Pobla de Lillet
8167,Poliny�
8182,Pont de Vilomara i Rocafort
8168,Pontons
8169,Prat de Llobregat
8171,Prats de Llu�an�s
8170,Prats de Rei
8230,Premi� de Dalt
8172,Premi� de Mar
8174,Puigd�lber
8175,Puig-reig
8176,Pujalt
8177,Quar
8178,Rajadell
8179,Rellinars
8180,Ripollet
8181,Roca del Vall�s
8183,Roda de Ter
8184,Rub�
8185,Rubi�
8901,Rupit i Pruit
8187,Sabadell
8188,Sag�s
8190,Saldes
8191,Sallent
8194,Sant Adri� de Bes�s
8195,Sant Agust� de Llu�an�s
8196,Sant Andreu de la Barca
8197,Sant Andreu de Llavaneres
8198,Sant Antoni de Vilamajor
8199,Sant Bartomeu del Grau
8200,Sant Boi de Llobregat
8201,Sant Boi de Llu�an�s
8203,Sant Cebri� de Vallalta
8202,Sant Celoni
8204,Sant Climent de Llobregat
8205,Sant Cugat del Vall�s
8206,Sant Cugat Sesgarrigues
8207,Sant Esteve de Palautordera
8208,Sant Esteve Sesrovires
8210,Sant Feliu de Codines
8211,Sant Feliu de Llobregat
8212,Sant Feliu Sasserra
8209,Sant Fost de Campsentelles
8213,Sant Fruit�s de Bages
8215,Sant Hip�lit de Voltreg�
8193,Sant Iscle de Vallalta
8216,Sant Jaume de Frontany�
8218,Sant Joan de Vilatorrada
8217,Sant Joan Desp�
8903,Sant Juli� de Cerdanyola
8220,Sant Juli� de Vilatorta
8221,Sant Just Desvern
8222,Sant Lloren� d'Hortons
8223,Sant Lloren� Savall
8225,Sant Mart� d'Albars
8224,Sant Mart� de Centelles
8226,Sant Mart� de Tous
8227,Sant Mart� Sarroca
8228,Sant Mart� Sesgueioles
8229,Sant Mateu de Bages
8231,Sant Pere de Ribes
8232,Sant Pere de Riudebitlles
8233,Sant Pere de Torell�
8234,Sant Pere de Vilamajor
8189,Sant Pere Sallavinera
8235,Sant Pol de Mar
8236,Sant Quint� de Mediona
8237,Sant Quirze de Besora
8238,Sant Quirze del Vall�s
8239,Sant Quirze Safaja
8240,Sant Sadurn� d'Anoia
8241,Sant Sadurn� d'Osormort
8098,Sant Salvador de Guardiola
8262,Sant Vicen� de Castellet
8264,Sant Vicen� de Montalt
8265,Sant Vicen� de Torell�
8263,Sant Vicen� dels Horts
8243,Santa Cec�lia de Voltreg�
8244,Santa Coloma de Cervell�
8245,Santa Coloma de Gramenet
8246,Santa Eug�nia de Berga
8247,Santa Eul�lia de Riuprimer
8248,Santa Eul�lia de Ron�ana
8249,Santa Fe del Pened�s
8250,Santa Margarida de Montbui
8251,Santa Margarida i els Monjos
8253,Santa Maria de Besora
8256,Santa Maria de Martorelles
8255,Santa Maria de Merl�s
8257,Santa Maria de Miralles
8259,Santa Maria de Palautordera
8258,Santa Maria d'Ol�
8260,Santa Perp�tua de Mogoda
8261,Santa Susanna
8192,Santpedor
8267,Sentmenat
8269,Seva
8270,Sitges
8271,Sobremunt
8272,Sora
8273,Subirats
8274,S�ria
8276,Tagamanent
8277,Talamanca
8278,Taradell
8275,Tav�rnoles
8280,Tavertet
8281,Tei�
8279,Terrassa
8282,Tiana
8283,Tona
8284,Tordera
8285,Torell�
8286,Torre de Claramunt
8287,Torrelavit
8288,Torrelles de Foix
8289,Torrelles de Llobregat
8290,Ullastrell
8291,Vacarisses
8292,Vallbona d'Anoia
8293,Vallcebre
8294,Vallgorguina
8295,Vallirana
8296,Vallromanes
8297,Veciana
8298,Vic
8299,Vilada
8301,Viladecans
8300,Viladecavalls
8305,Vilafranca del Pened�s
8306,Vilalba Sasserra
8303,Vilanova de Sau
8302,Vilanova del Cam�
8902,Vilanova del Vall�s
8307,Vilanova i la Geltr�
8214,Vilassar de Dalt
8219,Vilassar de Mar
8304,Vilob� del Pened�s
8308,Viver i Serrateix
9001,Abajas
9003,Adrada de Haza
9006,Aguas C�ndidas
9007,Aguilar de Bureba
9009,Albillos
9010,Alcocero de Mola
9011,Alfoz de Bricia
9907,Alfoz de Quintanadue�as
9012,Alfoz de Santa Gadea
9013,Altable
9014,Altos
9016,Ameyugo
9017,Anguix
9018,Aranda de Duero
9019,Arandilla
9020,Arauzo de Miel
9021,Arauzo de Salce
9022,Arauzo de Torre
9023,Arcos
9024,Arenillas de Riopisuerga
9025,Arija
9026,Arlanz�n
9027,Arraya de Oca
9029,Atapuerca
9030,Ausines
9032,Avellanosa de Mu��
9033,Bahab�n de Esgueva
9034,Balbases
9035,Ba�os de Valdearados
9036,Ba�uelos de Bureba
9037,Barbadillo de Herreros
9038,Barbadillo del Mercado
9039,Barbadillo del Pez
9041,Barrio de Mu��
9043,Barrios de Bureba
9044,Barrios de Colina
9045,Basconcillos del Tozo
9046,Bascu�ana
9047,Belbimbre
9048,Belorado
9050,Berberana
9051,Berlangas de Roa
9052,Berzosa de Bureba
9054,Bozo�
9055,Brazacorta
9056,Briviesca
9057,Bugedo
9058,Buniel
9059,Burgos
9060,Busto de Bureba
9061,Caba�es de Esgueva
9062,Cabez�n de la Sierra
9064,Caleruega
9065,Campillo de Aranda
9066,Campolara
9067,Canicosa de la Sierra
9068,Cantabrana
9070,Carazo
9071,Carcedo de Bureba
9072,Carcedo de Burgos
9073,Carde�adijo
9074,Carde�ajimeno
9075,Carde�uela Riopico
9076,Carrias
9077,Cascajares de Bureba
9078,Cascajares de la Sierra
9079,Castellanos de Castro
9083,Castil de Peones
9082,Castildelgado
9084,Castrillo de la Reina
9085,Castrillo de la Vega
9088,Castrillo de Riopisuerga
9086,Castrillo del Val
9090,Castrillo Mota de Jud�os
9091,Castrojeriz
9063,Cavia
9093,Cayuela
9094,Cebrecos
